Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Trip Served,Mode,Wait Time (min),Departure Time,Arrival Time,Duration (min),Origin [lat],Origin [lon],Destination [lat],Destination [lon],Distance (m)
10491,05:49:42,false,200,50000.0,2.2222222222222223,0,package17,true,1,3.066666666666667,05:41:06,05:49:42,8.6,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
10507,05:50:14,false,200,50000.0,2.2222222222222223,0,package15,true,1,4.633333333333334,05:42:40,05:50:14,7.566666666666666,-71.095093,42.37315399999987,-71.08906396371064,42.368771159593265,788.085883142413
10515,05:50:30,false,200,50000.0,2.2222222222222223,0,package16,true,1,3.8666666666666667,05:41:54,05:50:30,8.6,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
10523,05:50:46,false,200,50000.0,2.2222222222222223,0,package14,true,1,4.533333333333333,05:40:34,05:50:46,10.2,-71.095093,42.37315399999987,-71.10712890649259,42.369591906262954,1150.3451007168774
10600,05:53:20,false,200,50000.0,2.2222222222222223,0,package18,true,1,3.2,05:47:14,05:53:20,6.1,-71.09047,42.36164899999987,-71.09384525746042,42.35731286087455,684.2537750985305
10636,05:54:32,false,200,50000.0,2.2222222222222223,0,package22,true,1,1.0333333333333334,05:52:04,05:54:32,2.466666666666667,-71.07982,42.372245999999876,-71.07753522467306,42.37180641535293,277.0516925573418
10705,05:56:50,false,200,50000.0,2.2222222222222223,0,package20,true,1,3.7,05:53:44,05:56:50,3.1,-71.096228,42.36132899999988,-71.09995580788264,42.36284920658887,391.31370454172213
10719,05:57:18,false,200,50000.0,2.2222222222222223,0,package21,true,1,1.5,05:52:32,05:57:18,4.766666666666667,-71.08203500000002,42.36451199999987,-71.0861518,42.36727539999986,483.25504537539837
10721,05:57:22,false,200,50000.0,2.2222222222222223,0,package27,true,1,1.9,05:55:56,05:57:22,1.4333333333333333,-71.08203500000002,42.36451199999987,-71.081379,42.364368999999876,105.69875945428646
10724,05:57:28,false,200,50000.0,2.2222222222222223,0,package19,true,1,4.3,05:49:20,05:57:28,8.133333333333333,-71.095093,42.37315399999987,-71.0961805615228,42.36580942545719,997.7501226866794
10860,06:02:00,false,200,50000.0,2.2222222222222223,0,package24,true,1,3.2333333333333334,05:55:16,06:02:00,6.733333333333333,-71.09047,42.36164899999987,-71.08403299999999,42.36430499999988,790.2106440810712
10966,06:05:32,false,200,50000.0,2.2222222222222223,0,package31,true,1,1.2333333333333334,06:04:16,06:05:32,1.2666666666666666,-71.08259,42.36490999999987,-71.08192419192879,42.36602282408538,159.83687730650792
11007,06:06:54,false,200,50000.0,2.2222222222222223,0,package23,true,1,1.5,05:53:32,06:06:54,13.366666666666667,-71.08203500000002,42.36451199999987,-71.097672,42.36956499999988,1464.8087462789924
11113,06:10:26,false,200,50000.0,2.2222222222222223,0,package26,true,1,4.466666666666667,05:58:30,06:10:26,11.933333333333334,-71.095093,42.37315399999987,-71.08357027180823,42.36852678416375,1251.0367616210206
11121,06:10:42,false,200,50000.0,2.2222222222222223,0,package33,true,1,0.6,06:10:38,06:10:42,0.06666666666666667,-71.120423,42.37202699999988,-71.11994,42.37206899999988,48.18097637980216
11129,06:10:58,false,200,50000.0,2.2222222222222223,0,package29,true,1,2.2666666666666666,06:04:18,06:10:58,6.666666666666667,-71.11823199999999,42.38838799999988,-71.11244918435035,42.3821615527478,864.9930749628223
11290,06:16:20,false,200,50000.0,2.2222222222222223,0,package34,true,1,1.4333333333333333,06:12:28,06:16:20,3.8666666666666667,-71.083318,42.37128099999988,-71.08160981849095,42.368220244450875,387.16222678872185
11377,06:19:14,false,200,50000.0,2.2222222222222223,0,package25,true,1,0.6333333333333333,05:54:40,06:19:14,24.566666666666666,-71.119372,42.38941499999988,-71.13475799999999,42.373949999999866,2342.486213993715
11485,06:22:50,false,200,50000.0,2.2222222222222223,0,package32,true,1,5.466666666666667,06:11:30,06:22:50,11.333333333333334,-71.09047,42.36164899999987,-71.103274,42.354987999999885,1329.7944172269022
11490,06:23:00,false,200,50000.0,2.2222222222222223,0,package36,true,1,2.2333333333333334,06:21:16,06:23:00,1.7333333333333334,-71.10085699999999,42.36402499999988,-71.099631,42.36357899999989,154.9103271090131
11502,06:23:24,false,200,50000.0,2.2222222222222223,0,package38,true,1,1.3333333333333333,06:20:22,06:23:24,3.033333333333333,-71.07982,42.372245999999876,-71.08106080687463,42.36996724548553,350.59749138542963
11598,06:26:36,false,200,50000.0,2.2222222222222223,0,package28,true,1,1.7,06:02:44,06:26:36,23.866666666666667,-71.103734,42.365674999999875,-71.13205575888934,42.381922062201426,2977.4978288054144
11639,06:27:58,false,200,50000.0,2.2222222222222223,0,package44,true,1,1.4666666666666666,06:26:30,06:27:58,1.4666666666666666,-71.1114,42.36962799999989,-71.1131418,42.36995179999989,196.786817989578
11677,06:29:14,false,200,50000.0,2.2222222222222223,0,package30,true,1,2.1333333333333333,06:04:10,06:29:14,25.066666666666666,-71.08247,42.363322999999895,-71.11301374746243,42.35840397355081,2752.101498083049
11702,06:30:04,false,200,50000.0,2.2222222222222223,0,package43,true,1,2.7666666666666666,06:27:48,06:30:04,2.2666666666666666,-71.077794,42.36981699999988,-71.0773,42.37058199999989,148.86398655168264
11715,06:30:30,false,200,50000.0,2.2222222222222223,0,package46,true,1,1.7,06:28:44,06:30:30,1.7666666666666666,-71.1114,42.36962799999989,-71.11003869562896,42.37038224387264,190.48263533199685
11741,06:31:22,false,200,50000.0,2.2222222222222223,0,package45,true,1,2.7666666666666666,06:27:48,06:31:22,3.566666666666667,-71.118965,42.373370999999885,-71.117438,42.371218999999876,354.5232344332372
11867,06:35:34,false,200,50000.0,2.2222222222222223,0,package39,true,1,1.5666666666666667,06:20:36,06:35:34,14.966666666666667,-71.118965,42.373370999999885,-71.0981302081539,42.36959949085267,1788.5336026710502
11907,06:36:54,false,200,50000.0,2.2222222222222223,0,package40,true,1,6.666666666666667,06:29:42,06:36:54,7.2,-71.071562,42.367712999999895,-71.07850063191331,42.366242412403096,803.930468657746
11915,06:37:10,false,200,50000.0,2.2222222222222223,0,package50,true,1,0.8,06:32:50,06:37:10,4.333333333333333,-71.149096,42.37545099999986,-71.14984064934278,42.37846105462302,491.21488330087493
12034,06:41:08,false,200,50000.0,2.2222222222222223,0,package49,true,1,6.533333333333333,06:36:34,06:41:08,4.566666666666666,-71.06882399999999,42.36985899999988,-71.07410300000001,42.37171299999988,549.898927564703
12072,06:42:24,false,200,50000.0,2.2222222222222223,0,package35,true,1,3.5,06:18:32,06:42:24,23.866666666666667,-71.075408,42.37195999999987,-71.104452,42.36563099999987,2527.8235438377783
12083,06:42:46,false,200,50000.0,2.2222222222222223,0,package54,true,1,1.8,06:38:50,06:42:46,3.933333333333333,-71.07982,42.372245999999876,-71.07877301616251,42.372997396889744,225.88849355734115
12108,06:43:36,false,200,50000.0,2.2222222222222223,0,package53,true,1,3.7666666666666666,06:38:48,06:43:36,4.8,-71.087304,42.362206999999884,-71.090546,42.36188899999986,482.62021631018496
12137,06:44:34,false,200,50000.0,2.2222222222222223,0,package52,true,1,1.4666666666666666,06:35:30,06:44:34,9.066666666666666,-71.1114,42.36962799999989,-71.10385713609077,42.37289438187524,865.8135293743518
12152,06:45:04,false,200,50000.0,2.2222222222222223,0,package47,true,1,4.266666666666667,06:32:18,06:45:04,12.766666666666667,-71.118965,42.373370999999885,-71.10275899999999,42.36517799999989,1631.0028480546862
12170,06:45:40,false,200,50000.0,2.2222222222222223,0,package58,true,1,0.9666666666666667,06:44:00,06:45:40,1.6666666666666667,-71.11647099999999,42.37132899999988,-71.11631324605207,42.37241865360796,156.1116393652023
12256,06:48:32,false,200,50000.0,2.2222222222222223,0,package37,true,1,5.7,06:24:44,06:48:32,23.8,-71.11823199999999,42.38838799999988,-71.09647904322009,42.366674525000334,3024.131841371541
12308,06:50:16,false,200,50000.0,2.2222222222222223,0,package42,true,1,2.3,06:25:20,06:50:16,24.933333333333334,-71.118965,42.373370999999885,-71.15206778509447,42.37703553560737,2947.0180285134534
12324,06:50:48,false,200,50000.0,2.2222222222222223,0,package61,true,1,1.2333333333333334,06:49:16,06:50:48,1.5333333333333334,-71.1114,42.36962799999989,-71.1103950851475,42.3702466054444,197.64106325641404
12336,06:51:12,false,200,50000.0,2.2222222222222223,0,package41,true,1,2.3666666666666667,06:25:24,06:51:12,25.8,-71.118965,42.373370999999885,-71.15363739122618,42.37867488624446,3000.402596878389
12383,06:52:46,false,200,50000.0,2.2222222222222223,0,package63,true,1,1.3,06:51:20,06:52:46,1.4333333333333333,-71.09047,42.36164899999987,-71.090546,42.36188899999986,189.1473275534395
12397,06:53:14,false,200,50000.0,2.2222222222222223,0,package60,true,1,2.433333333333333,06:49:28,06:53:14,3.7666666666666666,-71.149096,42.37545099999986,-71.15295963572841,42.37634381172374,435.9195304771021
12443,06:54:46,false,200,50000.0,2.2222222222222223,0,package62,true,1,1.2333333333333334,06:50:16,06:54:46,4.5,-71.08259,42.36490999999987,-71.077299,42.366418999999865,467.810403567639
12528,06:57:36,false,200,50000.0,2.2222222222222223,0,package66,true,1,0.8333333333333334,06:53:52,06:57:36,3.7333333333333334,-71.103734,42.365674999999875,-71.10141899999999,42.36970699999988,488.79202103484977
12547,06:58:14,false,200,50000.0,2.2222222222222223,0,package65,true,1,1.3,06:53:20,06:58:14,4.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
12595,06:59:50,false,200,50000.0,2.2222222222222223,0,package48,true,1,1.8333333333333333,06:30:52,06:59:50,28.966666666666665,-71.103734,42.365674999999875,-71.1207875750093,42.39253323977127,3309.2637812245216
12642,07:01:24,false,200,50000.0,2.2222222222222223,0,package51,true,1,2.3333333333333335,06:35:22,07:01:24,26.033333333333335,-71.083318,42.37128099999988,-71.11943000000001,42.37239899999986,3047.4744629349248
12666,07:02:12,false,200,50000.0,2.2222222222222223,0,package55,true,1,0.5666666666666667,06:40:36,07:02:12,21.6,-71.119949,42.38191999999986,-71.10456900000001,42.36319099999989,2464.1302824198633
12673,07:02:26,false,200,50000.0,2.2222222222222223,0,package59,true,1,0.8666666666666667,06:44:54,07:02:26,17.533333333333335,-71.07826899999999,42.36611799999987,-71.10168943871713,42.37145868750906,2035.3021060838487
12676,07:02:32,false,200,50000.0,2.2222222222222223,0,package68,true,1,4.166666666666667,06:59:12,07:02:32,3.3333333333333335,-71.11823199999999,42.38838799999988,-71.11829200000003,42.389997999999885,387.6825807427894
12723,07:04:06,false,200,50000.0,2.2222222222222223,0,package72,true,1,1.6666666666666667,06:59:42,07:04:06,4.4,-71.10085699999999,42.36402499999988,-71.096228,42.36132899999988,572.6008255585124
12736,07:04:32,false,200,50000.0,2.2222222222222223,0,package67,true,1,4.166666666666667,06:58:12,07:04:32,6.333333333333333,-71.11823199999999,42.38838799999988,-71.12352517184414,42.391860802365834,783.0894628042531
12804,07:06:48,false,200,50000.0,2.2222222222222223,0,package82,true,1,1.1666666666666667,07:04:12,07:06:48,2.6,-71.111874,42.369724999999875,-71.11053145184587,42.37072942073192,220.3913963601599
12857,07:08:34,false,200,50000.0,2.2222222222222223,0,package57,true,1,1.1666666666666667,06:43:12,07:08:34,25.366666666666667,-71.075402,42.37193799999988,-71.09635899999999,42.35876399999987,2674.373283288077
12864,07:08:48,false,200,50000.0,2.2222222222222223,0,package78,true,1,2.2666666666666666,07:03:18,07:08:48,5.5,-71.118227,42.390042999999885,-71.11989319338319,42.38672201408617,554.6966497908162
12870,07:09:00,false,200,50000.0,2.2222222222222223,0,package73,true,1,3.8666666666666667,07:02:54,07:09:00,6.1,-71.09047,42.36164899999987,-71.09384525746042,42.35731286087455,684.2537750985305
12872,07:09:04,false,200,50000.0,2.2222222222222223,0,package69,true,1,2.7,06:58:44,07:09:04,10.333333333333334,-71.075408,42.37195999999987,-71.081379,42.364368999999876,1032.7701268102935
12904,07:10:08,false,200,50000.0,2.2222222222222223,0,package75,true,1,4.2,07:04:14,07:10:08,5.9,-71.09388,42.36278199999988,-71.1004414065042,42.365078310153514,741.3856295113211
12906,07:10:12,false,200,50000.0,2.2222222222222223,0,package79,true,1,1.4,07:04:26,07:10:12,5.766666666666667,-71.117852,42.37248399999987,-71.114152,42.37402899999987,513.5254862543567
12925,07:10:50,false,200,50000.0,2.2222222222222223,0,package77,true,1,1.7666666666666666,07:02:48,07:10:50,8.033333333333333,-71.11983000000001,42.38448799999988,-71.1242533263425,42.390835542772585,798.7132510615452
12933,07:11:06,false,200,50000.0,2.2222222222222223,0,package80,true,1,1.6,07:04:38,07:11:06,6.466666666666667,-71.105366,42.366068999999875,-71.10854491646249,42.36033465613067,715.3776717164521
12961,07:12:02,false,200,50000.0,2.2222222222222223,0,package94,true,1,0.5333333333333333,07:09:34,07:12:02,2.466666666666667,-71.090294,42.36795799999989,-71.08969194188423,42.370920749687784,396.7203679406681
12979,07:12:38,false,200,50000.0,2.2222222222222223,0,package83,true,1,2.1,07:05:08,07:12:38,7.5,-71.117852,42.37248399999987,-71.123497,42.37852899999989,905.5909872584555
12980,07:12:40,false,200,50000.0,2.2222222222222223,0,package84,true,1,3.7333333333333334,07:07:46,07:12:40,4.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
13005,07:13:30,false,200,50000.0,2.2222222222222223,0,package71,true,1,1.6333333333333333,06:58:40,07:13:30,14.833333333333334,-71.119949,42.38191999999986,-71.110752,42.369344999999875,1642.9314070249352
13028,07:14:16,false,200,50000.0,2.2222222222222223,0,package91,true,1,3.966666666666667,07:12:00,07:14:16,2.2666666666666666,-71.120631,42.371776999999874,-71.118256,42.372006999999876,237.6578833965639
13045,07:14:50,false,200,50000.0,2.2222222222222223,0,package90,true,1,1.7333333333333334,07:07:46,07:14:50,7.066666666666666,-71.105366,42.366068999999875,-71.11086504128659,42.36041364532208,825.6733068186878
13065,07:15:30,false,200,50000.0,2.2222222222222223,0,package76,true,1,1.6333333333333333,07:02:40,07:15:30,12.833333333333334,-71.119949,42.38191999999986,-71.12538466370042,42.39091868234668,1221.7626172783894
13094,07:16:28,false,200,50000.0,2.2222222222222223,0,package64,true,1,1.1,06:53:08,07:16:28,23.333333333333332,-71.119949,42.38191999999986,-71.08959899999999,42.37237999999988,2811.7134576026474
13111,07:17:02,false,200,50000.0,2.2222222222222223,0,package56,true,1,4.166666666666667,06:46:12,07:17:02,30.833333333333332,-71.11823199999999,42.38838799999988,-71.082562,42.365951999999865,3904.7673283794634
13118,07:17:16,false,200,50000.0,2.2222222222222223,0,package87,true,1,3.033333333333333,07:08:04,07:17:16,9.2,-71.11983000000001,42.38448799999988,-71.12459075067973,42.39165921427135,902.5855620044721
13125,07:17:30,false,200,50000.0,2.2222222222222223,0,package88,true,1,3.2666666666666666,07:08:18,07:17:30,9.2,-71.11983000000001,42.38448799999988,-71.12459075067973,42.39165921427135,902.5855620044721
13127,07:17:34,false,200,50000.0,2.2222222222222223,0,package85,true,1,3.033333333333333,07:07:04,07:17:34,10.5,-71.11983000000001,42.38448799999988,-71.12620615650636,42.39073079383174,927.6009066265096
13148,07:18:16,false,200,50000.0,2.2222222222222223,0,package107,true,1,0.8,07:17:50,07:18:16,0.43333333333333335,-71.119548,42.38936199999989,-71.11968545215656,42.38944898172172,63.224606827252416
13154,07:18:28,false,200,50000.0,2.2222222222222223,0,package86,true,1,3.5,07:08:32,07:18:28,9.933333333333334,-71.119577,42.386093999999886,-71.12622474387281,42.39202508903434,904.0579199326448
13181,07:19:22,false,200,50000.0,2.2222222222222223,0,package92,true,1,2.7,07:10:44,07:19:22,8.633333333333333,-71.09474399999999,42.35906599999986,-71.09917866234348,42.36594338428711,983.4199206507697
13187,07:19:34,false,200,50000.0,2.2222222222222223,0,package95,true,1,4.133333333333334,07:14:10,07:19:34,5.4,-71.10427299999999,42.35774499999989,-71.10963105506094,42.35793571809183,531.4084487898667
13251,07:21:42,false,200,50000.0,2.2222222222222223,0,package97,true,1,5.766666666666667,07:16:48,07:21:42,4.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
13258,07:21:56,false,200,50000.0,2.2222222222222223,0,package70,true,1,4.266666666666667,07:01:18,07:21:56,20.633333333333333,-71.11823199999999,42.38838799999988,-71.09994421431794,42.36957923614499,2638.572588562373
13300,07:23:20,false,200,50000.0,2.2222222222222223,0,package99,true,1,5.433333333333334,07:17:28,07:23:20,5.866666666666666,-71.09388,42.36278199999988,-71.1005865833299,42.364292623799905,690.357765472074
13347,07:24:54,false,200,50000.0,2.2222222222222223,0,package105,true,1,1.2,07:17:14,07:24:54,7.666666666666667,-71.08233299999999,42.36524399999988,-71.09004,42.368642999999885,835.7786430258727
13351,07:25:02,false,200,50000.0,2.2222222222222223,0,package119,true,1,2.2333333333333334,07:23:16,07:25:02,1.7666666666666666,-71.149096,42.37545099999986,-71.14779387986134,42.375860988802295,242.72262291460763
13428,07:27:36,false,200,50000.0,2.2222222222222223,0,package104,true,1,6.666666666666667,07:22:42,07:27:36,4.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
13436,07:27:52,false,200,50000.0,2.2222222222222223,0,package111,true,1,3.933333333333333,07:22:58,07:27:52,4.9,-71.117852,42.37248399999987,-71.1207624146127,42.374864236774414,432.0485327606517
13446,07:28:12,false,200,50000.0,2.2222222222222223,0,package93,true,1,5.966666666666667,07:15:00,07:28:12,13.2,-71.09047,42.36164899999987,-71.10823351327,42.35894005041445,1537.897237013443
13462,07:28:44,false,200,50000.0,2.2222222222222223,0,package122,true,1,3.1666666666666665,07:27:12,07:28:44,1.5333333333333334,-71.08233299999999,42.36524399999988,-71.082562,42.365951999999865,169.31764646412032
13481,07:29:22,false,200,50000.0,2.2222222222222223,0,package125,true,1,2.066666666666667,07:27:06,07:29:22,2.2666666666666666,-71.084037,42.37174999999987,-71.08611199163238,42.37245599902493,290.38230593309913
13500,07:30:00,false,200,50000.0,2.2222222222222223,0,package108,true,1,1.9666666666666666,07:20:00,07:30:00,10.0,-71.102423,42.36502799999988,-71.09384525746042,42.35731286087455,1239.2969483451293
13502,07:30:04,false,200,50000.0,2.2222222222222223,0,package112,true,1,5.1,07:24:08,07:30:04,5.933333333333334,-71.118977,42.37244099999987,-71.12039240000001,42.37881629999987,766.0171368600564
13519,07:30:38,false,200,50000.0,2.2222222222222223,0,package109,true,1,2.6,07:20:38,07:30:38,10.0,-71.102423,42.36502799999988,-71.09384525746042,42.35731286087455,1239.2969483451293
13533,07:31:06,false,200,50000.0,2.2222222222222223,0,package128,true,1,1.8666666666666667,07:27:54,07:31:06,3.2,-71.102423,42.36502799999988,-71.0998704,42.362836899999884,407.3958946634479
13548,07:31:36,false,200,50000.0,2.2222222222222223,0,package101,true,1,0.4666666666666667,07:13:30,07:31:36,18.1,-71.099827,42.37339999999987,-71.106431,42.35723299999988,1972.6781416563977
13553,07:31:46,false,200,50000.0,2.2222222222222223,0,package102,true,1,3.7333333333333334,07:16:46,07:31:46,15.0,-71.117852,42.37248399999987,-71.13445477146851,42.38375114642681,1862.127518495896
13557,07:31:54,false,200,50000.0,2.2222222222222223,0,package123,true,1,4.366666666666666,07:28:24,07:31:54,3.5,-71.11983000000001,42.38448799999988,-71.120062,42.38244899999987,320.60040750062694
13607,07:33:34,false,200,50000.0,2.2222222222222223,0,package110,true,1,1.6,07:20:38,07:33:34,12.933333333333334,-71.118977,42.37244099999987,-71.1027608633143,42.37272015878186,1429.6921742196485
13607,07:33:34,false,200,50000.0,2.2222222222222223,0,package146,true,1,1.2666666666666666,07:33:18,07:33:34,0.26666666666666666,-71.09784300000001,42.36794699999987,-71.09776564442946,42.36829326453021,39.78227877654029
13613,07:33:46,false,200,50000.0,2.2222222222222223,0,package121,true,1,3.8666666666666667,07:26:54,07:33:46,6.866666666666666,-71.09047,42.36164899999987,-71.082109,42.36293399999988,896.2735923626658
13614,07:33:48,false,200,50000.0,2.2222222222222223,0,package89,true,1,3.2333333333333334,07:09:16,07:33:48,24.533333333333335,-71.11983000000001,42.38448799999988,-71.10046657774024,42.36435779487629,2829.5215765698026
13673,07:35:46,false,200,50000.0,2.2222222222222223,0,package118,true,1,3.8666666666666667,07:23:54,07:35:46,11.866666666666667,-71.120423,42.37202699999988,-71.1079494454736,42.37674902533909,1191.000279625369
13674,07:35:48,false,200,50000.0,2.2222222222222223,0,package100,true,1,4.933333333333334,07:16:58,07:35:48,18.833333333333332,-71.09388,42.36278199999988,-71.07327511953629,42.36991780876925,2026.451137945117
13702,07:36:44,false,200,50000.0,2.2222222222222223,0,package117,true,1,6.666666666666667,07:25:42,07:36:44,11.033333333333333,-71.09047,42.36164899999987,-71.1059263827172,42.35757767101736,1363.7663632890344
13719,07:37:18,false,200,50000.0,2.2222222222222223,0,package130,true,1,3.3666666666666667,07:29:24,07:37:18,7.9,-71.102423,42.36502799999988,-71.1131418,42.36995179999989,1057.6326859029698
13720,07:37:20,false,200,50000.0,2.2222222222222223,0,package132,true,1,3.4,07:29:26,07:37:20,7.9,-71.102423,42.36502799999988,-71.1131418,42.36995179999989,1057.6326859029698
13721,07:37:22,false,200,50000.0,2.2222222222222223,0,package138,true,1,8.7,07:35:44,07:37:22,1.6333333333333333,-71.075408,42.37195999999987,-71.07410300000001,42.37171299999988,204.3851047957555
13764,07:38:48,false,200,50000.0,2.2222222222222223,0,package114,true,1,1.2333333333333334,07:20:16,07:38:48,18.533333333333335,-71.08233299999999,42.36524399999988,-71.10638216068621,42.35740159939319,2181.8684028346247
13768,07:38:56,false,200,50000.0,2.2222222222222223,0,package131,true,1,2.6333333333333333,07:28:40,07:38:56,10.266666666666667,-71.102423,42.36502799999988,-71.11081269259202,42.372703295343044,1174.4455712428608
13773,07:39:06,false,200,50000.0,2.2222222222222223,0,package148,true,1,5.1,07:37:08,07:39:06,1.9666666666666666,-71.100716,42.36333499999987,-71.10243689821989,42.36332159109354,233.3254725445954
13788,07:39:36,false,200,50000.0,2.2222222222222223,0,package150,true,1,1.8333333333333333,07:35:52,07:39:36,3.7333333333333334,-71.107261,42.37794599999987,-71.11049484960986,42.37804541743917,449.46756922663997
13795,07:39:50,false,200,50000.0,2.2222222222222223,0,package135,true,1,4.466666666666667,07:31:30,07:39:50,8.333333333333334,-71.096565,42.360788999999876,-71.10705773252357,42.357603898675094,972.9989450130262
13800,07:40:00,false,200,50000.0,2.2222222222222223,0,package155,true,1,3.0,07:37:02,07:40:00,2.966666666666667,-71.08233299999999,42.36524399999988,-71.082109,42.36293399999988,323.0164792074784
13819,07:40:38,false,200,50000.0,2.2222222222222223,0,package140,true,1,3.2666666666666666,07:32:18,07:40:38,8.333333333333334,-71.102423,42.36502799999988,-71.1059263827172,42.35757767101736,900.7349922743837
13841,07:41:22,false,200,50000.0,2.2222222222222223,0,package116,true,1,3.466666666666667,07:22:30,07:41:22,18.866666666666667,-71.08233299999999,42.36524399999988,-71.103274,42.354987999999885,2084.91302262323
13846,07:41:32,false,200,50000.0,2.2222222222222223,0,package139,true,1,3.533333333333333,07:32:34,07:41:32,8.966666666666667,-71.102423,42.36502799999988,-71.1069790722962,42.356976561646924,1019.5169553981898
13875,07:42:30,false,200,50000.0,2.2222222222222223,0,package115,true,1,1.2,07:20:14,07:42:30,22.266666666666666,-71.08233299999999,42.36524399999988,-71.1108903,42.359209899999875,2467.977372359443
13879,07:42:38,false,200,50000.0,2.2222222222222223,0,package133,true,1,6.7,07:33:44,07:42:38,8.9,-71.120423,42.37202699999988,-71.10817530380983,42.368527611065105,1107.9264973952972
13883,07:42:46,false,200,50000.0,2.2222222222222223,0,package96,true,1,7.366666666666666,07:17:24,07:42:46,25.366666666666667,-71.075408,42.37195999999987,-71.10667360731244,42.366770319991865,2713.2260135638003
13889,07:42:58,false,200,50000.0,2.2222222222222223,0,package159,true,1,3.933333333333333,07:39:58,07:42:58,3.0,-71.119548,42.38936199999989,-71.12250900631369,42.389783776227844,286.1977607888906
13910,07:43:40,false,200,50000.0,2.2222222222222223,0,package161,true,1,4.1,07:42:08,07:43:40,1.5333333333333334,-71.08233299999999,42.36524399999988,-71.082562,42.365951999999865,169.31764646412032
13911,07:43:42,false,200,50000.0,2.2222222222222223,0,package145,true,1,4.5,07:35:32,07:43:42,8.166666666666666,-71.105366,42.366068999999875,-71.10849876106991,42.35906830675436,848.2105701518326
13929,07:44:18,false,200,50000.0,2.2222222222222223,0,package136,true,1,7.166666666666667,07:34:12,07:44:18,10.1,-71.096565,42.360788999999876,-71.10904105919019,42.35609747851337,1179.7591183220848
